accord,autonomy
choice,autonomy
voluntary,autonomy
free will,autonomy
free,autonomy
self-determination,autonomy
volition,autonomy
preference,autonomy
disposition,autonomy
inclination,autonomy
leaning,autonomy
partiality,autonomy
penchant,autonomy
predisposition,autonomy
propensity,autonomy
tendency,autonomy
discretion,autonomy
option,autonomy
coercion,autonomy
compulsion,autonomy
constraint,autonomy
duress,autonomy
freedom,autonomy
independence,autonomy
independency,autonomy
self-determination,autonomy
self-governance,autonomy
self-command,autonomy
self-control,autonomy
sovereignty,autonomy
supreme ,autonomy
sovranty,autonomy
emancipation,autonomy
enfranchisement,autonomy
liberation,autonomy
release,autonomy
captivity,autonomy
enchainment,autonomy
captive,autonomy
enslavement,autonomy
subjugate,autonomy
imprisonment,autonomy
confine,autonomy
internment,autonomy
subjugate,autonomy
dependence,autonomy
dependance,autonomy
heteronomy,autonomy
subjection,autonomy
unfreedom,autonomy
 unfree,autonomy
ineptness,competence
ineptitude,competence
incompetence,competence
incompetent,competence
incapable,competence
incapableness,competence
incapability,competence
inability,competence
disability,competence
impairment,competence
disablement,competence
debilitation,competence
uselessness,competence
inefficacy,competence
inefficaciousness:,competence
ineffectualness,competence
 ineffectiveness,competence
intended effect,competence
inadequateness,competence
insufficient ,competence
inadequacy,competence
deficiency,competence
necessary quality,competence
ability,competence
able,competence
capability,competence
capacity,competence
competence,competence
aptitude,competence
qualified ,competence
fitted,competence
apt ,competence
endowment,competence
gift,competence
talent,competence
gift,competence
cleverness,competence
resourcefulness,competence
dexterity,competence
prowess,competence
skill,competence
intelligence,competence
instinct,competence
understanding,competence
potency,competence
puissance,competence
staying power,competence
weakening,competence
adequacy,competence
effectiveness,competence
effectualness,competence
form,competence
influence,competence
usefulness,competence
wherewithal,competence
impotence,competence
lacking protection ,competence
defenseless ,competence
paralysis,competence
devoid,competence
weakness,competence
faulty ,competence
defective,competence
debilitation,competence
inefficacy,competence
intimacy,belongingness
closeness,belongingness
fondness,belongingness
attachment,belongingness
passion,belongingness
love,belongingness
mutual,belongingness
ties,belongingness
Alienation,belongingness
Animosity,belongingness
Antipathy,belongingness
Anxiety,belongingness
Bitterness,belongingness
Defiance,belongingness
Disaffection,belongingness
Disagreement,belongingness
Disassociation,belongingness
Discrimination,belongingness
Dislocation,belongingness
Disorientation,belongingness
Disparity,belongingness
Displacement,belongingness
Dispute,belongingness
Dissension,belongingness
Disunity,belongingness
Enmity,belongingness
Frustration,belongingness
Hostility,belongingness
Insecurity,belongingness
Isolation,belongingness
Mutiny,belongingness
Rebelliousness,belongingness
Resentment,belongingness
Seclusion,belongingness
Segregation,belongingness
Uncertainty,belongingness
Acceptance,belongingness
Accord,belongingness
Affiliation,belongingness
Allegiance,belongingness
Alliance,belongingness
Association,belongingness
Camaraderie,belongingness
Community,belongingness
Companionship,belongingness
Devotion,belongingness
Duty,belongingness
Fellowship,belongingness
Fidelity,belongingness
Harmony,belongingness
Homogenous,belongingness
Inclusion,belongingness
Kinship,belongingness
Loyalty,belongingness
Priveliged,belongingness
Refuge,belongingness
Responsibilities,belongingness
Rights,belongingness
Safety,belongingness
Security,belongingness
Solidarity,belongingness
Stability,belongingness
Union,belongingness
Unity,belongingness
lust,belongingness
agape,belongingness
eros,belongingness
lover,belongingness
emotion,belongingness
friendship,belongingness
romance,belongingness
dear,belongingness
passion,belongingness
beloved,belongingness
affection,belongingness
sexual desire,belongingness
like,belongingness
infatuation,belongingness
dearest,belongingness
biology,belongingness
hunger,belongingness
thirst,belongingness
neuroscience,belongingness
marriage,belongingness
psychology,belongingness
honey,belongingness
make out,belongingness
know,belongingness
dote,belongingness
adore,belongingness
cherish,belongingness
amorousness,belongingness
lovingness,belongingness
